ID,Name,Email,Status,Agent
32,canab moh,[email],pending,N/A
31,ramlooy Ali,[email],pending,N/A
30,waryaa Ali,[email],pending,N/A
29,qaxaaye cli,[email],pending,N/A
28,hanad Ali,[email],pending,N/A
27,hanad hassan,[email],pending,N/A
26,hanad hassan,[email],pending,N/A
25,hanad Ali,[email],pending,N/A
24,hanad Ali,[email],pending,N/A
23,hanad Ali,[email],pending,N/A
22,hanad Ali,[email],pending,N/A
21,hanad Ali,[email],pending,N/A
20,hanad Ali,[email],pending,N/A
19,hanad Ali,[email],pending,N/A
18,hanad Ali,[email],pending,N/A
17,hanad Ali,[email],pending,N/A
16,warfaa Abdi,[email],pending,N/A
15,mansuur hassan,[email],pending,N/A
14,mohamed Hassan,[email],pending,N/A
13,Fadumo hassan Ali,[email],pending,N/A
12,Zamzam muhamed,[email],pending,N/A
11,iqro Abdullahi Mohamed,[email],verified,N/A
10,mursa ALi,[email],pending,N/A
9,jamac yu,[email],pending,N/A
8,abdisamad Ali,[email],pending,N/A
7,XALIM HASSAN,[email],pending,N/A
6,Zam Hassan,[email],pending,N/A
5,ruqiyo farax,[email],pending,N/A
4,ramlo clmi,[email],pending,N/A
3,sacdiyo muqtaar,[email],pending,N/A
2,casho farah,[email],pending,N/A
1,Abdinasir Ali,[email],pending,N/A
